id_aluno;disciplina;sequencia_materiais
2;ICFA;1 4 30 32
2;ICFBDES;13 20 28 39 49
2;ICFSOOC;0
2;ICHCC;9 18 28 41 50 57
2;ICLSN;4 27
2;ICRC;11 17 21 33 37
3;ICFA;3 4 13 22 30 32 33
3;ICFBDES;2 23 27 41 49
3;ICFSOOC;0 10 17 21
3;ICHCC;1 26 35 51 16
3;ICLSN;1 4 29 34 50
3;ICRC;11 12 16 17 21 22 31 32 35 37
7;ICFA;1 2 30 38
7;ICFBDES;10 23 27 39 49
7;ICFSOOC;1 29
7;ICHCC;11 18 28 39 50 16
7;ICLSN;1 4 29 32 50
7;ICRC;8 32 37
15;ICFA;1 3 30 32
15;ICFBDES;13 20 27 41 49
15;ICFSOOC;10 17 21
15;ICHCC;11 22 33 41 50 16
15;ICLSN;1 4 28 29
15;ICRC;8 31 37
18;ICFA;0 1 30 32
18;ICFBDES;4 22 31 38 51
18;ICFSOOC;2 10 15 17 19 21 27 29
18;ICHCC;0 30 41 53 16
18;ICLSN;3 32 53
18;ICRC;2 8 25 32
19;ICFA;1 3 32 38
19;ICFBDES;13 23 27 41 49
19;ICFSOOC;14 17 21
19;ICHCC;11 18 31 35 51 61
19;ICLSN;1 4 27 29
19;ICRC;8 29
23;ICFA;0 1 30 32
23;ICFBDES;13 23 31 41 49
23;ICFSOOC;0 10 17 21
23;ICHCC;2 26 41 51 16
23;ICLSN;3 27
23;ICRC;3 10 17 21 29 37
24;ICFA;1 3 30 33
24;ICFBDES;13 23 27 41 49
24;ICFSOOC;14 17 21
24;ICHCC;11 18 26 40 50 16
24;ICLSN;13 17 29
24;ICRC;8 32 37
27;ICFA;1 5 30 32
27;ICFBDES;13 20 26 39 49
27;ICFSOOC;14 17 29
27;ICHCC;4 22 28 43 50 16
27;ICLSN;1 4 27 34 54
27;ICRC;10 15 22 33 37
28;ICFA;3 29
28;ICFBDES;13 23 27 41 49
28;ICFSOOC;5 21
28;ICHCC;2 30 43 51 20
28;ICLSN;1 29
28;ICRC;8 29
29;ICFA;0 31
29;ICFBDES;10 23 27 41 57
29;ICFSOOC;14 19 21
29;ICHCC;0 31 41 51 16
29;ICLSN;1 32 53
29;ICRC;8 29
33;ICFA;1 3 29 33
33;ICFBDES;13 23 31 41 55
33;ICFSOOC;7 13 17 21 26
33;ICHCC;1 26 41 51 16
33;ICLSN;1 4 27 34 54
33;ICRC;11 12 16 17 21 22 29 33 37
34;ICFA;1 3 30 33
34;ICFBDES;13 23 26 41 49
34;ICFSOOC;0 15 17 21
34;ICHCC;4 17 33 41 50 16
34;ICLSN;4 27
34;ICRC;12 16 21 29
35;ICFA;1 5 37 38
35;ICFBDES;13 20 26 39 49
35;ICFSOOC;12 17 24
35;ICHCC;11 22 33 43 51 61
35;ICLSN;1 27
35;ICRC;10 15 23 25
36;ICFA;1 5 30 38
36;ICFBDES;13 23 28 39 49
36;ICFSOOC;0 16 17 29
36;ICHCC;11 22 33 39 50 16
36;ICLSN;0 31 55
36;ICRC;1 7 28
37;ICFA;1 3 30 32
37;ICFBDES;13 21 27 35
37;ICFSOOC;7 21
37;ICHCC;11 22 28 43 51 61
37;ICLSN;1 4 29 34 50
37;ICRC;0 8 25
41;ICFA;5 30
41;ICFBDES;13 20 28 41 55
41;ICFSOOC;3 4 20 24
41;ICHCC;1 30 43 52 20
41;ICLSN;0 35 51
41;ICRC;1 5 33 35
45;ICFA;1 3 30 32
45;ICFBDES;13 20 27 39 49
45;ICFSOOC;14 17 24
45;ICHCC;11 22 33 43 50 16
45;ICLSN;1 29
45;ICRC;8 33 37
48;ICFA;1 3 30 38
48;ICFBDES;4 23 27 41 49
48;ICFSOOC;0 10 17 21
48;ICHCC;1 28 36 50 16
48;ICLSN;3 29
48;ICRC;8 10 16 21 29 31 37
54;ICFA;0 1 29 38
54;ICFBDES;2 21 31 38 53
54;ICFSOOC;3 23
54;ICHCC;0 28 43 52 20
54;ICLSN;3 27
54;ICRC;0 5 8 25 26 36
56;ICFA;1 3 30 32
56;ICFBDES;2 21 30 41 53
56;ICFSOOC;7 12 19 21 23
56;ICHCC;2 25 43 51 20
56;ICLSN;3 27
56;ICRC;3 5 8 25 29 36
59;ICFA;3 30
59;ICFBDES;13 17 27 41 49
59;ICFSOOC;12 17 21
59;ICHCC;2 30 38 51 20
59;ICLSN;1 27
59;ICRC;12 15 22 33 37
61;ICFA;0 1 30 33
61;ICFBDES;12 23 27 39 49
61;ICFSOOC;6 27
61;ICHCC;11 18 33 41 50 12
61;ICLSN;3 32 53
61;ICRC;1 8 25
62;ICFA;0 1 30 33
62;ICFBDES;13 23 27 41 49
62;ICFSOOC;14 17 21
62;ICHCC;11 18 33 41 50 16
62;ICLSN;1 4 29 32 53
62;ICRC;8 32 37
63;ICFA;1 38
63;ICFBDES;13 23 26 41 49
63;ICFSOOC;0 15 17 26
63;ICHCC;128 35 48 16
63;ICLSN;4 27
63;ICRC;10 15 21 29
65;ICFA;1 5 30 38
65;ICFBDES;13 21 27 41 53
65;ICFSOOC;3 4 20 21
65;ICHCC;1 30 44 52 58
65;ICLSN;3 29
65;ICRC;7 8 25 29
68;ICFA;1 5 32 33
68;ICFBDES;10 20 26 39 49
68;ICFSOOC;12 19 24
68;ICHCC;11 18 28 35 50 16
68;ICLSN;8 14 27
68;ICRC;3 35
71;ICFA;1 3 30 32
71;ICFBDES;13 23 27 41 49
71;ICFSOOC;0 10 17 29
71;ICHCC;4 18 26 35 50 61
71;ICLSN;10 14 30 54
71;ICRC;3 8 33 35 37
72;ICFA;1 3 30 33
72;ICFBDES;4 23 27 41 55
72;ICFSOOC;0 15 17 21
72;ICHCC;1 33 35 48 16
72;ICLSN;1 4 29 36 43 53
72;ICRC;8 10 16 22 25 32 37
74;ICFA;1 5 29 32
74;ICFBDES;7 17 27 35
74;ICFSOOC;7 21
74;ICHCC;11 22 33 42 51 61
74;ICLSN;1 4 28 29
74;ICRC;8 29
77;ICFA;3 4 13 21 30 32 38
77;ICFBDES;13 23 27 41 49
77;ICFSOOC;10 17 21
77;ICHCC;11 18 33 35 50 16
77;ICLSN;1 4 28 29
77;ICRC;8 32 37
79;ICFA;0 3 32 33
79;ICFBDES;10 20 27 35
79;ICFSOOC;12 19 24
79;ICHCC;11 22 33 43 50 16
79;ICLSN;1 4 28 29
79;ICRC;3 37
80;ICFA;0 1 31 33
80;ICFBDES;10 20 27 41 53
80;ICFSOOC;3 21
80;ICHCC;11 22 24 43 51 61
80;ICLSN;1 4 29 34 50
80;ICRC;8 29
82;ICFA;1 3 30 38
82;ICFBDES;13 20 26 39 49
82;ICFSOOC;14 17 24
82;ICHCC;11 22 33 43 50 16
82;ICLSN;1 27
82;ICRC;3 37
84;ICFA;1 3 30 38
84;ICFBDES;13 23 31 41 51
84;ICFSOOC;7 13 17 21 29
84;ICHCC;2 33 43 52 12
84;ICLSN;3 29
84;ICRC;4 8 25 32 37
85;ICFA;5 6 20 32 38
85;ICFBDES;5 15 43 45 52
85;ICFSOOC;11 19 21
85;ICHCC;1 33 44 52 59
85;ICLSN;9 11 14 18 27 35 54
85;ICRC;3 10 12 13 15 23 25 29 36
88;ICFA;3 4 13 22 30 32 38
88;ICFBDES;13 23 27 41 49
88;ICFSOOC;10 17 21
88;ICHCC;11 18 26 35 51 57
88;ICLSN;1 4 28 29
88;ICRC;11 16 21 31 37
89;ICFA;3 11 22 32 37
89;ICFBDES;13 23 31 41 49
89;ICFSOOC;12 14 17 19 21 24
89;ICHCC;1 27 35 47 16
89;ICLSN;1 10 14 28 30 54
89;ICRC;3 6 29 37
90;ICFA;1 3 30 33
90;ICFBDES;12 23 27 39 49
90;ICFSOOC;2 21
90;ICHCC;11 22 33 40 50 16
90;ICLSN;1 4 29 32 53
90;ICRC;1 8 33 37
95;ICFA;1 38
95;ICFBDES;13 23 27 41 49
95;ICFSOOC;1 29
95;ICHCC;0 31 41 53 16
95;ICLSN;1 32 53
95;ICRC;8 32 37
99;ICFA;1 3 30 38
99;ICFBDES;13 23 28 41 49
99;ICFSOOC;0 15 17 26
99;ICHCC;4 18 33 39 50 16
99;ICLSN;4 27
99;ICRC;10 17 20 29
100;ICFA;1 4 30 38
100;ICFBDES;13 23 31 41 51
100;ICFSOOC;0 8 15 17 26 29
100;ICHCC;0 28 39 53 16
100;ICLSN;3 27
100;ICRC;3 10 17 21 29 37
106;ICFA;3 38
106;ICFBDES;13 23 27 41 49
106;ICFSOOC;0 10 17 26
106;ICHCC;0 28 35 53 16
106;ICLSN;4 29
106;ICRC;8 32 37
107;ICFA;0 2 3 29 30 33
107;ICFBDES;10 23 28 41 49
107;ICFSOOC;0 15 17 26
107;ICHCC;11 22 33 41 50 16
107;ICLSN;1 35 53
107;ICRC;11 16 21 29
110;ICFA;0 3 30 33
110;ICFBDES;12 23 27 39 49
110;ICFSOOC;7 13 19 27 29
110;ICHCC;2 30 43 52 12
110;ICLSN;1 32 53
110;ICRC;8 32 37
111;ICFA;0 2 3 29 30 33
111;ICFBDES;10 23 31 41 55
111;ICFSOOC;3 30
111;ICHCC;1 33 40 50 16
111;ICLSN;3 29
111;ICRC;8 10 15 22 25 29
118;ICFA;1 3 30 38
118;ICFBDES;13 23 26 38 49
118;ICFSOOC;8 26
118;ICHCC;11 22 33 39 50 16
118;ICLSN;5 27
118;ICRC;10 16 21 29
121;ICFA;1 3 30 32
121;ICFBDES;13 16 26 39 49
121;ICFSOOC;0
121;ICHCC;11 18 28 41 50 16
121;ICLSN;1 27
121;ICRC;11 15 21 33 37
124;ICFA;1 4 30 38
124;ICFBDES;13 23 26 38 49
124;ICFSOOC;15 17 21
124;ICHCC;11 18 31 39 50 16
124;ICLSN;5 27
124;ICRC;3 10 17 19 28 35
125;ICFA;1 3 30 38
125;ICFBDES;13 22 29 41 56
125;ICFSOOC;8 12 19 21 29
125;ICHCC;2 30 43 52 16
125;ICLSN;3 27
125;ICRC;2 8 29 30
130;ICFA;3 4 13 21 30 32 33
130;ICFBDES;10 23 27 41 49
130;ICFSOOC;0 10
130;ICHCC;11 17 25 41 50 16
130;ICLSN;10 18 28
130;ICRC;11 12 16 21 29
